# HELP dotnet_collection_count_total GC collection count
# TYPE dotnet_collection_count_total counter
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformances",le="0.5"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformances",le="1"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformances",le="2.5"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformances",le="5"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformances",le="10"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformances",le="+Inf"} 3
http_request_duration_seconds_sum{method="POST",endpoint="GetProjectPerformancesTotals"} 0.1574331
http_request_duration_seconds_count{method="POST",endpoint="GetProjectPerformancesTotals"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformancesTotals",le="0.005"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformancesTotals",le="0.01"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformancesTotals",le="0.025"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformancesTotals",le="0.05"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformancesTotals",le="0.1"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformancesTotals",le="0.25"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformancesTotals",le="0.5"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformancesTotals",le="1"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformancesTotals",le="2.5"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformancesTotals",le="5"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformancesTotals",le="10"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectPerformancesTotals",le="+Inf"} 3
http_request_duration_seconds_sum{method="POST",endpoint="IsHCP_Project"} 0.0919005
http_request_duration_seconds_count{method="POST",endpoint="IsHCP_Project"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="IsHCP_Project",le="0.005"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsHCP_Project",le="0.01"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsHCP_Project",le="0.025"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsHCP_Project",le="0.05"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="IsHCP_Project",le="0.1"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="IsHCP_Project",le="0.25"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="IsHCP_Project",le="0.5"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="IsHCP_Project",le="1"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="IsHCP_Project",le="2.5"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="IsHCP_Project",le="5"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="IsHCP_Project",le="10"} 3
http_request_duration_seconds_bucket{method="POST",endpoint="IsHCP_Project",le="+Inf"} 3
http_request_duration_seconds_sum{method="POST",endpoint="GetProjectActivities"} 0.0391794
http_request_duration_seconds_count{method="POST",endpoint="GetProjectActivities"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectActivities",le="0.005"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectActivities",le="0.01"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectActivities",le="0.025"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectActivities",le="0.05"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectActivities",le="0.1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectActivities",le="0.25"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectActivities",le="0.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectActivities",le="1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectActivities",le="2.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectActivities",le="5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectActivities",le="10"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectActivities",le="+Inf"} 1
http_request_duration_seconds_sum{method="POST",endpoint="GetProjectCommitments"} 0.0418833
http_request_duration_seconds_count{method="POST",endpoint="GetProjectCommitments"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectCommitments",le="0.005"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectCommitments",le="0.01"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectCommitments",le="0.025"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectCommitments",le="0.05"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectCommitments",le="0.1"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectCommitments",le="0.25"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectCommitments",le="0.5"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectCommitments",le="1"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectCommitments",le="2.5"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectCommitments",le="5"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectCommitments",le="10"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectCommitments",le="+Inf"} 2
http_request_duration_seconds_sum{method="POST",endpoint="GetProjectAnnualCommitments"} 0.0911975
http_request_duration_seconds_count{method="POST",endpoint="GetProjectAnnualCommitments"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectAnnualCommitments",le="0.005"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectAnnualCommitments",le="0.01"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectAnnualCommitments",le="0.025"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectAnnualCommitments",le="0.05"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectAnnualCommitments",le="0.1"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectAnnualCommitments",le="0.25"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectAnnualCommitments",le="0.5"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectAnnualCommitments",le="1"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectAnnualCommitments",le="2.5"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectAnnualCommitments",le="5"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectAnnualCommitments",le="10"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectAnnualCommitments",le="+Inf"} 2
http_request_duration_seconds_sum{method="POST",endpoint="GetProjectChanges"} 0.0184273
http_request_duration_seconds_count{method="POST",endpoint="GetProjectChanges"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChanges",le="0.005"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChanges",le="0.01"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChanges",le="0.025"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChanges",le="0.05"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChanges",le="0.1"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChanges",le="0.25"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChanges",le="0.5"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChanges",le="1"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChanges",le="2.5"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChanges",le="5"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChanges",le="10"} 2
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChanges",le="+Inf"} 2
http_request_duration_seconds_sum{method="POST",endpoint="GetProjectChange"} 0.0241893
http_request_duration_seconds_count{method="POST",endpoint="GetProjectChange"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChange",le="0.005"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChange",le="0.01"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChange",le="0.025"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChange",le="0.05"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChange",le="0.1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChange",le="0.25"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChange",le="0.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChange",le="1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChange",le="2.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChange",le="5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChange",le="10"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectChange",le="+Inf"} 1
http_request_duration_seconds_sum{method="POST",endpoint="GetProjectComments"} 0.0243025
http_request_duration_seconds_count{method="POST",endpoint="GetProjectComments"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectComments",le="0.005"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectComments",le="0.01"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectComments",le="0.025"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectComments",le="0.05"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectComments",le="0.1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectComments",le="0.25"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectComments",le="0.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectComments",le="1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectComments",le="2.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectComments",le="5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectComments",le="10"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProjectComments",le="+Inf"} 1
http_request_duration_seconds_sum{method="POST",endpoint="IsElectronicallyFed"} 0.0020269
http_request_duration_seconds_count{method="POST",endpoint="IsElectronicallyFed"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsElectronicallyFed",le="0.005"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsElectronicallyFed",le="0.01"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsElectronicallyFed",le="0.025"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsElectronicallyFed",le="0.05"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsElectronicallyFed",le="0.1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsElectronicallyFed",le="0.25"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsElectronicallyFed",le="0.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsElectronicallyFed",le="1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsElectronicallyFed",le="2.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsElectronicallyFed",le="5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsElectronicallyFed",le="10"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsElectronicallyFed",le="+Inf"} 1
http_request_duration_seconds_sum{method="POST",endpoint="IsProjectValid"} 0.0031737
http_request_duration_seconds_count{method="POST",endpoint="IsProjectValid"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsProjectValid",le="0.005"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsProjectValid",le="0.01"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsProjectValid",le="0.025"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsProjectValid",le="0.05"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsProjectValid",le="0.1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsProjectValid",le="0.25"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsProjectValid",le="0.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsProjectValid",le="1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsProjectValid",le="2.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsProjectValid",le="5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsProjectValid",le="10"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="IsProjectValid",le="+Inf"} 1
http_request_duration_seconds_sum{method="POST",endpoint="UpdateProject"} 0.6042834
http_request_duration_seconds_count{method="POST",endpoint="UpdateProject"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="UpdateProject",le="0.005"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="UpdateProject",le="0.01"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="UpdateProject",le="0.025"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="UpdateProject",le="0.05"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="UpdateProject",le="0.1"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="UpdateProject",le="0.25"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="UpdateProject",le="0.5"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="UpdateProject",le="1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="UpdateProject",le="2.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="UpdateProject",le="5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="UpdateProject",le="10"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="UpdateProject",le="+Inf"} 1
http_request_duration_seconds_sum{method="POST",endpoint="GetAdHocGroups"} 0.0469835
http_request_duration_seconds_count{method="POST",endpoint="GetAdHocGroups"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetAdHocGroups",le="0.005"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetAdHocGroups",le="0.01"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetAdHocGroups",le="0.025"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetAdHocGroups",le="0.05"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetAdHocGroups",le="0.1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetAdHocGroups",le="0.25"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetAdHocGroups",le="0.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetAdHocGroups",le="1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetAdHocGroups",le="2.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetAdHocGroups",le="5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetAdHocGroups",le="10"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetAdHocGroups",le="+Inf"} 1
http_request_duration_seconds_sum{method="POST",endpoint="GetProgramCategories"} 0.032255
http_request_duration_seconds_count{method="POST",endpoint="GetProgramCategories"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProgramCategories",le="0.005"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetProgramCategories",le="0.01"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetProgramCategories",le="0.025"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetProgramCategories",le="0.05"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProgramCategories",le="0.1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProgramCategories",le="0.25"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProgramCategories",le="0.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProgramCategories",le="1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProgramCategories",le="2.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProgramCategories",le="5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProgramCategories",le="10"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetProgramCategories",le="+Inf"} 1
http_request_duration_seconds_sum{method="POST",endpoint="GetInflationFactors"} 0.0455144
http_request_duration_seconds_count{method="POST",endpoint="GetInflationFactors"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetInflationFactors",le="0.005"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetInflationFactors",le="0.01"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetInflationFactors",le="0.025"} 0
http_request_duration_seconds_bucket{method="POST",endpoint="GetInflationFactors",le="0.05"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetInflationFactors",le="0.1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetInflationFactors",le="0.25"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetInflationFactors",le="0.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetInflationFactors",le="1"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetInflationFactors",le="2.5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetInflationFactors",le="5"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetInflationFactors",le="10"} 1
http_request_duration_seconds_bucket{method="POST",endpoint="GetInflationFactors",le="+Inf"} 1
# HELP http_errors_total Total HTTP errors with context for diagnostics.
# TYPE http_errors_total counter
http_errors_total{method="POST",endpoint="UpdateProject",status_code="500",exception_type="none"} 1
